"0","Num_clusters <- 2"
"0","comm_karate = GirvanNewman(karate)"
"1","Number of identified communities: "
"1"," "
"1","3"
"0","comm_walk_karate = Walktrap(karate)"
"1","Number of identified communities: "
"1"," "
"1","5"
"0","comm_eigen_karate = LeadingEigen(karate)"
"1","Number of identified communities: "
"1"," "
"1","5"
"0","comm_infomap_karate = Infomap(karate)"
"1","Number of identified communities: "
"1"," "
"1","3"
"0","par(mfrow=c(1,1))"
"0","plotGraph(karate, comm_karate, Num_clusters)"
