"0","##### EVAlUATION METRICS #######"
"0","evaluate_graph <- function(G, V_attr, community, num_comm){"
"0","  confusion_matrix <- table(cutat(community, num_comm), vertex_attr(G, V_attr))"
"0","  print(confusion_matrix)"
"0","  accuracy <- sum(diag(confusion_matrix))/sum(confusion_matrix)"
"0","  cat('Accuracy : ', accuracy)"
"0","  modularity <- igraph::modularity(community, membership=cutat(community, num_clusters))"
"0","  "
"0","  cat('Modularity ', modularity)"
"0","}"
"0","  "
"0","##################################"
