"0","evaluate_graph(karate, community = comm_eigen_karate, V_attr = 'Faction', num_comm = Num_clusters)"
"2","Cannot have that few communities"
"1","    
"
"1","    "
"1"," 1"
"1"," 2"
"1","
  1 "
"1"," 2"
"1"," 0"
"1","
  2 "
"1"," 2"
"1"," 0"
"1","
  3 "
"1"," 2"
"1"," 0"
"1","
  4 "
"1"," 2"
"1"," 0"
"1","
  5 "
"1"," 0"
"1"," 1"
"1","
  6 "
"1"," 0"
"1"," 1"
"1","
  7 "
"1"," 1"
"1"," 0"
"1","
  8 "
"1"," 1"
"1"," 0"
"1","
  9 "
"1"," 1"
"1"," 0"
"1","
  10"
"1"," 1"
"1"," 0"
"1","
  11"
"1"," 0"
"1"," 1"
"1","
  12"
"1"," 0"
"1"," 1"
"1","
  13"
"1"," 1"
"1"," 0"
"1","
  14"
"1"," 1"
"1"," 0"
"1","
  15"
"1"," 0"
"1"," 1"
"1","
  16"
"1"," 1"
"1"," 0"
"1","
  17"
"1"," 0"
"1"," 1"
"1","
  18"
"1"," 1"
"1"," 0"
"1","
  19"
"1"," 0"
"1"," 1"
"1","
  20"
"1"," 0"
"1"," 1"
"1","
  21"
"1"," 0"
"1"," 1"
"1","
  22"
"1"," 0"
"1"," 1"
"1","
  23"
"1"," 0"
"1"," 1"
"1","
  24"
"1"," 0"
"1"," 1"
"1","
  25"
"1"," 0"
"1"," 1"
"1","
  26"
"1"," 0"
"1"," 1"
"1","
  27"
"1"," 0"
"1"," 1"
"1","
  28"
"1"," 0"
"1"," 1"
"1","
  29"
"1"," 0"
"1"," 1"
"1","
  30"
"1"," 0"
"1"," 1"
"1","
"
"1","Accuracy : "
"1"," "
"1","0.05882353"
"1","Modularity "
"1"," "
"1","0.4366391"
